# STATION: TS623,,,,,
# STATION NAME: SAN LUIS PORTABLE,,,,,
# LATITUDE: 37.066389,,,,,
# LONGITUDE: -120.803889,,,,,
# ELEVATION [ft]: 70,,,,,
# STATE: CA,,,,,
Station_ID,Date_Time,air_temp_set_1,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1
,,Fahrenheit,%,Miles/hour,Degrees
TS623,10/30/2020 05:34 UTC,53,68,1,1
TS623,10/30/2020 06:34 UTC,51,89,2,77
TS623,10/30/2020 07:34 UTC,50,96,2,129
TS623,10/30/2020 08:34 UTC,48,94,0,0
TS623,10/30/2020 09:34 UTC,45,98,0,0
TS623,10/30/2020 10:34 UTC,46,100,0,0
TS623,10/30/2020 11:34 UTC,44,100,0,0
TS623,10/30/2020 12:34 UTC,41,100,0,0
TS623,10/30/2020 13:34 UTC,43,100,3,65
TS623,10/30/2020 14:34 UTC,39,100,0,0
TS623,10/30/2020 15:34 UTC,44,100,0,0
TS623,10/30/2020 16:34 UTC,54,78,2,248
TS623,10/30/2020 17:34 UTC,63,51,4,293
TS623,10/30/2020 18:34 UTC,69,38,5,275
TS623,10/30/2020 19:34 UTC,74,33,4,287
TS623,10/30/2020 20:34 UTC,77,25,5,317
TS623,10/30/2020 21:34 UTC,79,24,4,18
TS623,10/30/2020 22:34 UTC,80,22,5,332
TS623,10/30/2020 23:34 UTC,79,22,5.99,345
TS623,10/31/2020 00:34 UTC,75,27,3,338
TS623,10/31/2020 01:34 UTC,64,36,1,304
TS623,10/31/2020 02:34 UTC,59,52,2,316
TS623,10/31/2020 03:34 UTC,58,50,2,315
TS623,10/31/2020 04:34 UTC,55,80,1,66
TS623,10/31/2020 05:34 UTC,50,87,0,0
TS623,10/31/2020 06:34 UTC,52,99,0,0
TS623,10/31/2020 07:34 UTC,48,96,2,327
TS623,10/31/2020 08:34 UTC,51,99,3,74
TS623,10/31/2020 09:34 UTC,49,100,3,102
TS623,10/31/2020 10:34 UTC,47,100,4,88
TS623,10/31/2020 11:34 UTC,46,100,3,119
TS623,10/31/2020 12:34 UTC,45,100,4,82
TS623,10/31/2020 13:34 UTC,44,100,4,73
TS623,10/31/2020 14:34 UTC,39,100,2,328
TS623,10/31/2020 15:34 UTC,46,100,0,0
TS623,10/31/2020 16:34 UTC,53,74,4,126
TS623,10/31/2020 17:34 UTC,62,55,2,111
TS623,10/31/2020 18:34 UTC,68,45,2,130
TS623,10/31/2020 19:34 UTC,73,38,3,234
TS623,10/31/2020 20:34 UTC,78,29,2,226
TS623,10/31/2020 21:34 UTC,79,30,2,128
TS623,10/31/2020 22:34 UTC,81,25,2,115
TS623,10/31/2020 23:34 UTC,80,29,2,116
TS623,11/01/2020 00:34 UTC,76,26,2,344
TS623,11/01/2020 01:34 UTC,65,43,0,0
TS623,11/01/2020 02:34 UTC,59,48,2,343
TS623,11/01/2020 03:34 UTC,56,57,1,305
TS623,11/01/2020 04:34 UTC,54,85,1,271
TS623,11/01/2020 05:34 UTC,55,66,1,7
TS623,11/01/2020 06:34 UTC,53,100,4,82
TS623,11/01/2020 07:34 UTC,51,98,3,78
TS623,11/01/2020 08:34 UTC,50,99,2,72
TS623,11/01/2020 09:34 UTC,49,99,4,75
TS623,11/01/2020 10:34 UTC,49,100,3,102
TS623,11/01/2020 11:34 UTC,47,100,3,83
TS623,11/01/2020 12:34 UTC,47,100,4,84
TS623,11/01/2020 13:34 UTC,46,100,3,82
TS623,11/01/2020 14:34 UTC,43,95,2,12
TS623,11/01/2020 15:34 UTC,46,92,1,359
TS623,11/01/2020 16:34 UTC,55,62,3,136
TS623,11/01/2020 17:34 UTC,65,55,2,75
TS623,11/01/2020 18:34 UTC,71,41,2,100
TS623,11/01/2020 19:34 UTC,76,35,2,166
TS623,11/01/2020 20:34 UTC,81,27,3,253
TS623,11/01/2020 21:34 UTC,83,27,2,178
TS623,11/01/2020 22:34 UTC,81,24,3,351
TS623,11/01/2020 23:34 UTC,79,24,3,354
TS623,11/02/2020 00:34 UTC,74,29,2,352
TS623,11/02/2020 01:34 UTC,66,51,2,329
TS623,11/02/2020 02:34 UTC,62,46,2,335
TS623,11/02/2020 03:34 UTC,59,81,0,0
TS623,11/02/2020 04:34 UTC,58,100,2,91
TS623,11/02/2020 05:34 UTC,53,90,3,8
TS623,11/02/2020 06:34 UTC,53,87,2,112
TS623,11/02/2020 07:34 UTC,48,99,1,293
TS623,11/02/2020 08:34 UTC,47,90,2,345
TS623,11/02/2020 09:34 UTC,47,97,1,19
TS623,11/02/2020 10:34 UTC,47,100,1,203
TS623,11/02/2020 11:34 UTC,45,100,0,0
TS623,11/02/2020 12:34 UTC,44,99,3,330
TS623,11/02/2020 13:34 UTC,44,98,2,313
TS623,11/02/2020 14:34 UTC,45,100,1,261
TS623,11/02/2020 15:34 UTC,47,100,3,129
TS623,11/02/2020 16:34 UTC,56,78,2,173
TS623,11/02/2020 17:34 UTC,63,56,2,149
TS623,11/02/2020 18:34 UTC,70,39,2,304
TS623,11/02/2020 19:34 UTC,74,34,3,285
TS623,11/02/2020 20:34 UTC,77,31,2,259
TS623,11/02/2020 21:34 UTC,80,26,4,315
TS623,11/02/2020 22:34 UTC,82,22,5,338
TS623,11/02/2020 23:34 UTC,78,27,3,16
TS623,11/03/2020 00:34 UTC,77,28,3,348
TS623,11/03/2020 01:34 UTC,69,39,3,349
TS623,11/03/2020 02:34 UTC,59,55,2,262
TS623,11/03/2020 03:34 UTC,58,85,0,0
TS623,11/03/2020 04:34 UTC,58,68,2,325
TS623,11/03/2020 05:34 UTC,56,86,4,83
TS623,11/03/2020 06:34 UTC,52,80,0,0
TS623,11/03/2020 07:34 UTC,51,87,4,71
TS623,11/03/2020 08:34 UTC,51,94,5,71
TS623,11/03/2020 09:34 UTC,52,91,5,94
TS623,11/03/2020 10:34 UTC,48,94,2,202
TS623,11/03/2020 11:34 UTC,51,93,2,139
TS623,11/03/2020 12:34 UTC,46,87,2,329
TS623,11/03/2020 13:34 UTC,46,91,4,70
TS623,11/03/2020 14:34 UTC,47,99,5,69
TS623,11/03/2020 15:34 UTC,49,85,3,175
TS623,11/03/2020 16:34 UTC,57,68,2,117
TS623,11/03/2020 17:34 UTC,64,50,3,114
TS623,11/03/2020 18:34 UTC,70,41,3,80
TS623,11/03/2020 19:34 UTC,75,37,2,143
TS623,11/03/2020 20:34 UTC,79,31,2,233
TS623,11/03/2020 21:34 UTC,80,28,4,295
TS623,11/03/2020 22:34 UTC,81,25,5.99,295
TS623,11/03/2020 23:34 UTC,80,26,7,323
TS623,11/04/2020 00:34 UTC,76,29,3,334
TS623,11/04/2020 01:34 UTC,66,39,1,281
TS623,11/04/2020 02:34 UTC,65,43,2,330
TS623,11/04/2020 03:34 UTC,58,52,3,299
TS623,11/04/2020 04:34 UTC,56,59,2,301
TS623,11/04/2020 05:34 UTC,53,63,0,0
TS623,11/04/2020 06:34 UTC,52,85,2,314
TS623,11/04/2020 07:34 UTC,53,82,0,0
TS623,11/04/2020 08:34 UTC,53,100,0,0
TS623,11/04/2020 09:34 UTC,47,97,0,0
TS623,11/04/2020 10:34 UTC,44,93,2,316
TS623,11/04/2020 11:34 UTC,45,100,1,64
TS623,11/04/2020 12:34 UTC,44,100,1,322
TS623,11/04/2020 13:34 UTC,45,100,2,68
TS623,11/04/2020 14:34 UTC,42,100,2,343
TS623,11/04/2020 15:34 UTC,50,100,2,96
TS623,11/04/2020 16:34 UTC,55,82,2,257
TS623,11/04/2020 17:34 UTC,63,52,5,0
TS623,11/04/2020 18:34 UTC,69,41,5,1
TS623,11/04/2020 19:34 UTC,75,34,3,117
TS623,11/04/2020 20:34 UTC,77,30,4,345
TS623,11/04/2020 21:34 UTC,78,26,9,311
TS623,11/04/2020 22:34 UTC,79,29,7,320
TS623,11/04/2020 23:34 UTC,79,28,5.99,324
TS623,11/05/2020 00:34 UTC,75,31,4,327
TS623,11/05/2020 01:34 UTC,63,42,3,313
TS623,11/05/2020 02:34 UTC,60,55,2,279
TS623,11/05/2020 03:34 UTC,58,70,0,0
TS623,11/05/2020 04:34 UTC,56,66,1,259
TS623,11/05/2020 05:34 UTC,56,75,1,284
TS623,11/05/2020 06:34 UTC,54,97,3,102
TS623,11/05/2020 07:34 UTC,53,86,1,53
TS623,11/05/2020 08:34 UTC,51,100,4,72
TS623,11/05/2020 09:34 UTC,50,100,4,94
TS623,11/05/2020 10:34 UTC,49,100,3,74
TS623,11/05/2020 11:34 UTC,48,100,3,61
TS623,11/05/2020 12:34 UTC,44,100,0,0
TS623,11/05/2020 13:34 UTC,46,100,3,66
TS623,11/05/2020 14:34 UTC,45,100,1,11
TS623,11/05/2020 15:34 UTC,49,100,3,143
TS623,11/05/2020 16:34 UTC,54,91,4,144
TS623,11/05/2020 17:34 UTC,63,64,4,142
TS623,11/05/2020 18:34 UTC,69,50,3,79
TS623,11/05/2020 19:34 UTC,74,45,4,95
TS623,11/05/2020 20:34 UTC,78,36,3,103
TS623,11/05/2020 21:34 UTC,79,37,2,120
TS623,11/05/2020 22:34 UTC,76,40,3,103
TS623,11/05/2020 23:34 UTC,75,39,1,58
TS623,11/06/2020 00:34 UTC,71,45,2,231
TS623,11/06/2020 01:34 UTC,63,55,0,0
TS623,11/06/2020 02:34 UTC,62,96,1,145
TS623,11/06/2020 03:34 UTC,59,67,2,111
TS623,11/06/2020 04:34 UTC,59,73,2,128
TS623,11/06/2020 05:34 UTC,58,79,4,85
TS623,11/06/2020 06:34 UTC,56,86,5,88
TS623,11/06/2020 07:34 UTC,54,93,3,58
TS623,11/06/2020 08:34 UTC,54,93,8,100
TS623,11/06/2020 09:34 UTC,54,95,5,97
TS623,11/06/2020 10:34 UTC,52,98,1,22
TS623,11/06/2020 11:34 UTC,48,100,2,347
TS623,11/06/2020 12:34 UTC,45,100,3,325
TS623,11/06/2020 13:34 UTC,45,100,3,319
TS623,11/06/2020 14:34 UTC,50,100,7,354
TS623,11/06/2020 15:34 UTC,55,88,7,306
TS623,11/06/2020 16:34 UTC,59,67,12,324
TS623,11/06/2020 17:34 UTC,63,40,14.01,319
TS623,11/06/2020 18:34 UTC,62,35,10,328
TS623,11/06/2020 19:34 UTC,65,30,11,343
TS623,11/06/2020 20:34 UTC,63,31,13,342
TS623,11/06/2020 21:34 UTC,65,29,13,339
TS623,11/06/2020 22:34 UTC,65,28,13,340
TS623,11/06/2020 23:34 UTC,62,31,11,334
TS623,11/07/2020 00:34 UTC,61,37,10,343
TS623,11/07/2020 01:34 UTC,55,41,5,354
TS623,11/07/2020 02:34 UTC,55,55,12,262
TS623,11/07/2020 03:34 UTC,53,69,9,270
TS623,11/07/2020 04:34 UTC,51,75,7,254
TS623,11/07/2020 05:34 UTC,51,78,7,252
TS623,11/07/2020 06:34 UTC,49,86,3,240
TS623,11/07/2020 07:34 UTC,48,87,2,314
TS623,11/07/2020 08:34 UTC,48,99,4,119
TS623,11/07/2020 09:34 UTC,49,92,1,72
TS623,11/07/2020 10:34 UTC,48,99,0,0
TS623,11/07/2020 11:34 UTC,48,96,3,250
TS623,11/07/2020 12:34 UTC,47,100,7,217
TS623,11/07/2020 13:34 UTC,46,100,5,217
TS623,11/07/2020 14:34 UTC,47,100,4,270
TS623,11/07/2020 15:34 UTC,46,100,4,321
TS623,11/07/2020 16:34 UTC,47,100,4,4
TS623,11/07/2020 17:34 UTC,48,100,5.99,332
TS623,11/07/2020 18:34 UTC,52,100,4,272
TS623,11/07/2020 19:34 UTC,53,88,10,314
TS623,11/07/2020 20:34 UTC,54,83,5.99,320
TS623,11/07/2020 21:34 UTC,55,77,7,342
TS623,11/07/2020 22:34 UTC,58,67,3,132
TS623,11/07/2020 23:34 UTC,58,65,5,183
TS623,11/08/2020 00:34 UTC,56,72,4,164
TS623,11/08/2020 01:34 UTC,51,92,4,151
TS623,11/08/2020 02:34 UTC,49,100,3,178
TS623,11/08/2020 03:34 UTC,47,100,3,182
TS623,11/08/2020 04:34 UTC,47,100,4,155
TS623,11/08/2020 05:34 UTC,47,100,5,151
TS623,11/08/2020 06:34 UTC,46,100,4,132
TS623,11/08/2020 07:34 UTC,47,100,5.99,110
TS623,11/08/2020 08:34 UTC,47,100,5.99,114
TS623,11/08/2020 09:34 UTC,47,100,5.99,135
TS623,11/08/2020 10:34 UTC,46,100,5.99,136
TS623,11/08/2020 11:34 UTC,45,100,5,162
TS623,11/08/2020 12:34 UTC,44,100,5,202
TS623,11/08/2020 13:34 UTC,47,98,7,264
TS623,11/08/2020 14:34 UTC,42,100,1,204
TS623,11/08/2020 15:34 UTC,44,100,1,122
TS623,11/08/2020 16:34 UTC,47,100,2,74
TS623,11/08/2020 17:34 UTC,52,72,10,308
TS623,11/08/2020 18:34 UTC,55,50,12,327
TS623,11/08/2020 19:34 UTC,57,42,14.01,321
TS623,11/08/2020 20:34 UTC,58,32,14.01,318
TS623,11/08/2020 21:34 UTC,59,31,13,332
TS623,11/08/2020 22:34 UTC,59,28,14.01,336
TS623,11/08/2020 23:34 UTC,58,30,12,345
TS623,11/09/2020 00:34 UTC,55,30,10,339
TS623,11/09/2020 01:34 UTC,49,46,4,357
TS623,11/09/2020 02:34 UTC,45,74,2,158
TS623,11/09/2020 03:34 UTC,41,78,2,270
TS623,11/09/2020 04:34 UTC,41,86,2,318
TS623,11/09/2020 05:34 UTC,38,85,4,295
TS623,11/09/2020 06:34 UTC,40,62,4,291
TS623,11/09/2020 07:34 UTC,38,70,3,71
TS623,11/09/2020 08:34 UTC,37,100,2,76
TS623,11/09/2020 09:34 UTC,37,100,2,50
TS623,11/09/2020 10:34 UTC,32,100,2,342
TS623,11/09/2020 11:34 UTC,33,100,2,30
TS623,11/09/2020 12:34 UTC,32,100,3,217
TS623,11/09/2020 13:34 UTC,31,100,1,347
TS623,11/09/2020 14:34 UTC,33,100,3,88
TS623,11/09/2020 15:34 UTC,34,100,1,301
TS623,11/09/2020 16:34 UTC,42,100,2,51
TS623,11/09/2020 17:34 UTC,45,84,4,356
TS623,11/09/2020 18:34 UTC,50,56,7,350
TS623,11/09/2020 19:34 UTC,53,50,5,1
TS623,11/09/2020 20:34 UTC,54,42,5.99,339
TS623,11/09/2020 21:34 UTC,56,37,5,346
TS623,11/09/2020 22:34 UTC,57,36,4,25
TS623,11/09/2020 23:34 UTC,56,35,5.99,352
TS623,11/10/2020 00:34 UTC,53,42,1,11
TS623,11/10/2020 01:34 UTC,49,51,1,12
TS623,11/10/2020 02:34 UTC,44,75,2,338
TS623,11/10/2020 03:34 UTC,45,76,1,56
TS623,11/10/2020 04:34 UTC,40,81,3,203
TS623,11/10/2020 05:34 UTC,42,72,4,325
TS623,11/10/2020 06:34 UTC,40,89,2,312
TS623,11/10/2020 07:34 UTC,36,83,2,310
TS623,11/10/2020 08:34 UTC,36,85,2,341
TS623,11/10/2020 09:34 UTC,34,92,2,340
TS623,11/10/2020 10:34 UTC,33,96,3,312
TS623,11/10/2020 11:34 UTC,33,100,3,53
TS623,11/10/2020 12:34 UTC,33,100,2,336
TS623,11/10/2020 13:34 UTC,31,100,2,328
TS623,11/10/2020 14:34 UTC,33,100,2,14
TS623,11/10/2020 15:34 UTC,36,100,1,36
TS623,11/10/2020 16:34 UTC,42,85,3,98
TS623,11/10/2020 17:34 UTC,48,71,2,126
TS623,11/10/2020 18:34 UTC,53,52,3,103
TS623,11/10/2020 19:34 UTC,57,40,2,295
TS623,11/10/2020 20:34 UTC,59,34,3,70
TS623,11/10/2020 21:34 UTC,61,35,3,131
TS623,11/10/2020 22:34 UTC,60,36,3,112
TS623,11/10/2020 23:34 UTC,60,35,3,123
TS623,11/11/2020 00:34 UTC,58,41,1,153
TS623,11/11/2020 01:34 UTC,51,57,3,132
TS623,11/11/2020 02:34 UTC,49,67,2,69
TS623,11/11/2020 03:34 UTC,49,86,2,74
TS623,11/11/2020 04:34 UTC,45,76,1,125
TS623,11/11/2020 05:34 UTC,44,81,1,239
TS623,11/11/2020 06:34 UTC,43,84,4,82
TS623,11/11/2020 07:34 UTC,43,98,4,64
TS623,11/11/2020 08:34 UTC,42,100,5.99,87
TS623,11/11/2020 09:34 UTC,43,100,5,106
TS623,11/11/2020 10:34 UTC,42,95,5,109
TS623,11/11/2020 11:34 UTC,39,100,3,53
TS623,11/11/2020 12:34 UTC,39,100,5,93
TS623,11/11/2020 13:34 UTC,38,100,4,87
TS623,11/11/2020 14:34 UTC,38,100,5,92
TS623,11/11/2020 15:34 UTC,40,100,4,105
TS623,11/11/2020 16:34 UTC,45,88,3,105
TS623,11/11/2020 17:34 UTC,51,70,2,148
TS623,11/11/2020 18:34 UTC,54,54,3,89
TS623,11/11/2020 19:34 UTC,58,46,3,84
TS623,11/11/2020 20:34 UTC,60,38,3,179
TS623,11/11/2020 21:34 UTC,59,38,4,352
TS623,11/11/2020 22:34 UTC,59,41,3,349
TS623,11/11/2020 23:34 UTC,58,39,2,357
TS623,11/12/2020 00:34 UTC,56,44,1,16
TS623,11/12/2020 01:34 UTC,53,51,2,1
TS623,11/12/2020 02:34 UTC,50,56,2,279
TS623,11/12/2020 03:34 UTC,50,63,3,4
TS623,11/12/2020 04:34 UTC,49,79,4,2
TS623,11/12/2020 05:34 UTC,48,82,4,6
TS623,11/12/2020 06:34 UTC,47,90,3,7
TS623,11/12/2020 07:34 UTC,45,100,1,131
TS623,11/12/2020 08:34 UTC,41,100,1,222
TS623,11/12/2020 09:34 UTC,42,100,2,292
TS623,11/12/2020 10:34 UTC,42,100,2,354
TS623,11/12/2020 11:34 UTC,40,100,2,14
TS623,11/12/2020 12:34 UTC,36,100,0,0
TS623,11/12/2020 13:34 UTC,36,100,1,351
TS623,11/12/2020 14:34 UTC,35,100,1,50
TS623,11/12/2020 15:34 UTC,38,100,3,61
TS623,11/12/2020 16:34 UTC,44,97,2,143
TS623,11/12/2020 17:34 UTC,51,99,2,292
TS623,11/12/2020 18:34 UTC,56,70,4,283
TS623,11/12/2020 19:34 UTC,60,55,3,243
TS623,11/12/2020 20:34 UTC,61,51,4,75
TS623,11/12/2020 21:34 UTC,64,46,3,254
TS623,11/12/2020 22:34 UTC,64,45,3,89
TS623,11/12/2020 23:34 UTC,66,42,2,118
TS623,11/13/2020 00:34 UTC,62,41,4,356
TS623,11/13/2020 01:34 UTC,52,58,2,308
TS623,11/13/2020 02:34 UTC,51,76,1,313
TS623,11/13/2020 03:34 UTC,49,78,2,304
TS623,11/13/2020 04:34 UTC,48,82,0,0
TS623,11/13/2020 05:34 UTC,44,100,0,0
TS623,11/13/2020 06:34 UTC,41,100,2,337
TS623,11/13/2020 07:34 UTC,43,100,4,69
TS623,11/13/2020 08:34 UTC,42,100,2,78
TS623,11/13/2020 09:34 UTC,40,100,2,195
TS623,11/13/2020 10:34 UTC,41,100,3,104
TS623,11/13/2020 11:34 UTC,40,100,5,117
TS623,11/13/2020 12:34 UTC,39,100,1,123
TS623,11/13/2020 13:34 UTC,38,100,3,54
TS623,11/13/2020 14:34 UTC,37,100,3,55
TS623,11/13/2020 15:34 UTC,40,100,5,93
TS623,11/13/2020 16:34 UTC,46,100,5,118
TS623,11/13/2020 17:34 UTC,52,83,4,103
TS623,11/13/2020 18:34 UTC,56,66,5,126
TS623,11/13/2020 19:34 UTC,61,56,5,130
TS623,11/13/2020 20:34 UTC,63,55,5.99,136
TS623,11/13/2020 21:34 UTC,63,51,4,140
TS623,11/13/2020 22:34 UTC,63,59,4,123
TS623,11/13/2020 23:34 UTC,63,52,4,130
TS623,11/14/2020 00:34 UTC,62,58,2,147
TS623,11/14/2020 01:34 UTC,59,61,1,358
TS623,11/14/2020 02:34 UTC,59,61,5.99,299
TS623,11/14/2020 03:34 UTC,59,64,3,38
TS623,11/14/2020 04:34 UTC,58,68,5,334
TS623,11/14/2020 05:34 UTC,56,81,5,311
TS623,11/14/2020 06:34 UTC,55,90,1,91
TS623,11/14/2020 07:34 UTC,54,100,2,254
TS623,11/14/2020 08:34 UTC,55,96,5.99,273
TS623,11/14/2020 09:34 UTC,50,100,3,346
TS623,11/14/2020 10:34 UTC,46,100,3,307
TS623,11/14/2020 11:34 UTC,44,100,4,299
TS623,11/14/2020 12:34 UTC,45,100,7,304
TS623,11/14/2020 13:34 UTC,44,100,8,313
TS623,11/14/2020 14:34 UTC,42,100,5.99,303
TS623,11/14/2020 15:34 UTC,47,100,8,319
TS623,11/14/2020 16:34 UTC,48,100,9,332
TS623,11/14/2020 17:34 UTC,50,96,8,325
TS623,11/14/2020 18:34 UTC,52,77,8,317
TS623,11/14/2020 19:34 UTC,54,100,7,337
TS623,11/14/2020 20:34 UTC,56,100,5.99,12
TS623,11/14/2020 21:34 UTC,58,81,9,328
TS623,11/14/2020 22:34 UTC,59,80,8,348
TS623,11/14/2020 23:34 UTC,60,75,5,340
TS623,11/15/2020 00:34 UTC,57,79,5.99,323
TS623,11/15/2020 01:34 UTC,50,100,1,323
TS623,11/15/2020 02:34 UTC,47,100,1,258
TS623,11/15/2020 03:34 UTC,45,100,3,328
TS623,11/15/2020 04:34 UTC,45,100,1,326
TS623,11/15/2020 05:34 UTC,43,100,1,256
TS623,11/15/2020 06:34 UTC,43,100,1,311
TS623,11/15/2020 07:34 UTC,45,100,1,131
TS623,11/15/2020 08:34 UTC,38,100,1,24
TS623,11/15/2020 09:34 UTC,38,100,3,61
TS623,11/15/2020 10:34 UTC,39,100,2,64
TS623,11/15/2020 11:34 UTC,40,100,3,121
TS623,11/15/2020 12:34 UTC,38,100,3,138
TS623,11/15/2020 13:34 UTC,39,100,4,81
TS623,11/15/2020 14:34 UTC,39,100,2,19
TS623,11/15/2020 15:34 UTC,40,100,3,123
TS623,11/15/2020 16:34 UTC,42,85,2,261
TS623,11/15/2020 17:34 UTC,45,59,2,242
TS623,11/15/2020 18:34 UTC,49,23,2,333
TS623,11/15/2020 19:34 UTC,58,100,3,350
TS623,11/15/2020 20:34 UTC,62,68,4,6
TS623,11/15/2020 21:34 UTC,66,46,3,350
TS623,11/15/2020 22:34 UTC,68,39,5,317
TS623,11/15/2020 23:34 UTC,68,38,5,329
TS623,11/16/2020 00:34 UTC,64,42,3,286
TS623,11/16/2020 01:34 UTC,56,57,1,323
TS623,11/16/2020 02:34 UTC,55,65,1,291
TS623,11/16/2020 03:34 UTC,53,71,2,335
TS623,11/16/2020 04:34 UTC,49,79,2,235
TS623,11/16/2020 05:34 UTC,48,84,1,180
TS623,11/16/2020 06:34 UTC,46,100,3,75
TS623,11/16/2020 07:34 UTC,45,100,4,65
TS623,11/16/2020 08:34 UTC,44,100,1,63
TS623,11/16/2020 09:34 UTC,43,100,2,135
TS623,11/16/2020 10:34 UTC,42,100,3,129
TS623,11/16/2020 11:34 UTC,41,100,4,89
TS623,11/16/2020 12:34 UTC,40,100,2,56
TS623,11/16/2020 13:34 UTC,40,100,4,81
TS623,11/16/2020 14:34 UTC,40,100,4,76
TS623,11/16/2020 15:34 UTC,42,70,4,98
TS623,11/16/2020 16:34 UTC,46,100,3,101
TS623,11/16/2020 17:34 UTC,54,87,4,124
TS623,11/16/2020 18:34 UTC,60,54,3,196
TS623,11/16/2020 19:34 UTC,65,45,3,53
TS623,11/16/2020 20:34 UTC,67,48,4,85
TS623,11/16/2020 21:34 UTC,69,48,4,101
TS623,11/16/2020 22:34 UTC,70,48,5,133
TS623,11/16/2020 23:34 UTC,70,48,3,129
TS623,11/17/2020 00:34 UTC,67,56,1,152
TS623,11/17/2020 01:34 UTC,58,67,1,349
TS623,11/17/2020 02:34 UTC,56,93,3,65
TS623,11/17/2020 03:34 UTC,53,99,2,70
TS623,11/17/2020 04:34 UTC,52,100,5,92
TS623,11/17/2020 05:34 UTC,48,100,1,2
TS623,11/17/2020 06:34 UTC,51,100,5,99
TS623,11/17/2020 07:34 UTC,51,100,4,104
TS623,11/17/2020 08:34 UTC,51,100,5,128
TS623,11/17/2020 09:34 UTC,52,100,8,114
TS623,11/17/2020 10:34 UTC,52,100,9,108
TS623,11/17/2020 11:34 UTC,52,100,5.99,156
TS623,11/17/2020 12:34 UTC,53,95,9,134
TS623,11/17/2020 13:34 UTC,52,92,8,124
TS623,11/17/2020 14:34 UTC,51,100,8,129
TS623,11/17/2020 15:34 UTC,53,100,8,111
TS623,11/17/2020 16:34 UTC,58,79,5,144
TS623,11/17/2020 17:34 UTC,60,61,5.99,144
TS623,11/17/2020 18:34 UTC,64,50,5.99,140
TS623,11/17/2020 19:34 UTC,65,51,5,125
TS623,11/17/2020 20:34 UTC,68,53,4,118
TS623,11/17/2020 21:34 UTC,71,47,4,141
TS623,11/17/2020 22:34 UTC,71,40,5,140
TS623,11/17/2020 23:34 UTC,68,49,5,123
TS623,11/18/2020 00:34 UTC,68,38,5.99,160
TS623,11/18/2020 01:34 UTC,64,46,4,189
TS623,11/18/2020 02:34 UTC,66,54,8,235
TS623,11/18/2020 03:34 UTC,65,52,11,266
TS623,11/18/2020 04:34 UTC,60,56,5.99,0
TS623,11/18/2020 05:34 UTC,59,69,4,354
TS623,11/18/2020 06:34 UTC,59,72,8,319
TS623,11/18/2020 07:34 UTC,56,96,11,285
TS623,11/18/2020 08:34 UTC,56,100,7,290
TS623,11/18/2020 09:34 UTC,56,100,3,76
TS623,11/18/2020 10:34 UTC,56,100,5.99,95
TS623,11/18/2020 11:34 UTC,56,100,5.99,80
TS623,11/18/2020 12:34 UTC,55,100,7,77
TS623,11/18/2020 13:34 UTC,55,100,8,93
TS623,11/18/2020 14:34 UTC,54,100,5.99,94
TS623,11/18/2020 15:34 UTC,54,100,7,108
TS623,11/18/2020 16:34 UTC,56,100,8,116
TS623,11/18/2020 17:34 UTC,57,100,5.99,144
TS623,11/18/2020 18:34 UTC,58,100,7,146
TS623,11/18/2020 19:34 UTC,60,100,8,141
TS623,11/18/2020 20:34 UTC,63,100,7,131
TS623,11/18/2020 21:34 UTC,66,90,4,120
TS623,11/18/2020 22:34 UTC,65,83,5.99,78
TS623,11/18/2020 23:34 UTC,64,94,7,85
TS623,11/19/2020 00:34 UTC,62,95,4,89
TS623,11/19/2020 01:34 UTC,59,100,1,80
TS623,11/19/2020 02:34 UTC,58,100,0,0
TS623,11/19/2020 03:34 UTC,53,100,3,318
TS623,11/19/2020 04:34 UTC,56,100,8,272
