Station_ID, Date_Time, air_temp in Fahrenheit,relative_humidity as a %, wind_speed as Miles/Hour, wind_direction as degrees - sometimes this field is blank
KMCE,10/25/2020 20:00 UTC,68,52.57,12.66,320,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/26/2020 02:00 UTC,62.6,59.3,4.6,290,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/26/2020 08:00 UTC,53.6,25.82,9.21,330,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/26/2020 14:00 UTC,46.4,31.23,6.91,330,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/26/2020 20:00 UTC,64.4,15.03,10.36,340,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/27/2020 02:00 UTC,57.2,35.58,4.6,170,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/27/2020 08:00 UTC,44.6,65.6,5.75,130,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/27/2020 14:00 UTC,44.6,65.6,6.91,120,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/27/2020 20:00 UTC,68,22.61,4.6,200,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/28/2020 02:00 UTC,62.6,36.47,3.45,190,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/28/2020 08:00 UTC,44.6,65.6,3.45,90,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/28/2020 14:00 UTC,41,70.06,3.45,70,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/28/2020 20:00 UTC,73.4,20.26,0,0,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/29/2020 02:00 UTC,66.2,29.94,0,0,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/29/2020 08:53 UTC,48.02,56,0,0,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/29/2020 14:53 UTC,41,70.06,3.45,90,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/29/2020 20:00 UTC,73.4,23.43,0,0,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,10/30/2020 02:00 UTC,69.8,26.46,3.45,280,2020-10-30 02:00:00 UTC, pm1=19.72, pm2_5=23.91, pm10=25.34, uptimeMin=3275.0, rssi_dbm=-21.2, temp=78.0, humidity=27.0, pm2_5_atm=23.91, line=2020-10-30 02:00:00 UTC,19.72,23.91,25.34,3275.00,-21.20,78.00,27.00,23.91]
KMCE,10/30/2020 08:00 UTC,48.2,66.05,0,0,2020-10-30 08:00:00 UTC, pm1=20.81, pm2_5=25.48, pm10=27.19, uptimeMin=3635.0, rssi_dbm=-21.4, temp=71.0, humidity=30.0, pm2_5_atm=25.48, line=2020-10-30 08:00:00 UTC,20.81,25.48,27.19,3635.00,-21.40,71.00,30.00,25.48]
KMCE,10/30/2020 14:00 UTC,41,75.32,0,0,2020-10-30 14:00:00 UTC, pm1=28.79, pm2_5=37.11, pm10=40.51, uptimeMin=3995.0, rssi_dbm=-20.4, temp=60.8, humidity=39.6, pm2_5_atm=34.8, line=2020-10-30 14:00:00 UTC,28.79,37.11,40.51,3995.00,-20.40,60.80,39.60,34.80]
KMCE,10/30/2020 20:00 UTC,73.4,25.17,6.91,310,2020-10-30 20:00:00 UTC, pm1=29.66, pm2_5=39.81, pm10=44.62, uptimeMin=4355.0, rssi_dbm=-18.4, temp=78.0, humidity=24.2, pm2_5_atm=35.5, line=2020-10-30 20:00:00 UTC,29.66,39.81,44.62,4355.00,-18.40,78.00,24.20,35.50]
KMCE,10/31/2020 02:00 UTC,62.6,42.03,0,0,2020-10-31 02:00:00 UTC, pm1=28.29, pm2_5=35.07, pm10=36.9, uptimeMin=4715.0, rssi_dbm=-18.2, temp=81.0, humidity=26.4, pm2_5_atm=32.74, line=2020-10-31 02:00:00 UTC,28.29,35.07,36.90,4715.00,-18.20,81.00,26.40,32.74]
KMCE,10/31/2020 08:00 UTC,46.4,70.68,0,0,2020-10-31 08:00:00 UTC, pm1=30.14, pm2_5=38.26, pm10=39.9, uptimeMin=5075.0, rssi_dbm=-23.8, temp=73.0, humidity=28.0, pm2_5_atm=34.71, line=2020-10-31 08:00:00 UTC,30.14,38.26,39.90,5075.00,-23.80,73.00,28.00,34.71]
KMCE,10/31/2020 14:00 UTC,41,70.06,0,0,2020-10-31 14:00:00 UTC, pm1=39.64, pm2_5=53.05, pm10=56.6, uptimeMin=5435.0, rssi_dbm=-19.6, temp=61.2, humidity=34.2, pm2_5_atm=43.46, line=2020-10-31 14:00:00 UTC,39.64,53.05,56.60,5435.00,-19.60,61.20,34.20,43.46]
KMCE,10/31/2020 20:53 UTC,75.92,23.47,3.45,330,2020-10-31 20:00:00 UTC, pm1=24.87, pm2_5=30.71, pm10=32.13, uptimeMin=5795.0, rssi_dbm=-20.8, temp=80.0, humidity=25.6, pm2_5_atm=30.03, line=2020-10-31 20:00:00 UTC,24.87,30.71,32.13,5795.00,-20.80,80.00,25.60,30.03]
KMCE,11/01/2020 02:53 UTC,62.06,47.9,0,0,2020-11-01 02:00:00 UTC, pm1=26.98, pm2_5=33.97, pm10=35.67, uptimeMin=6155.0, rssi_dbm=-20.8, temp=79.8, humidity=27.0, pm2_5_atm=31.93, line=2020-11-01 02:00:00 UTC,26.98,33.97,35.67,6155.00,-20.80,79.80,27.00,31.93]
KMCE,11/01/2020 08:53 UTC,48.02,65.56,4.6,100,2020-11-01 08:00:00 UTC, pm1=33.18, pm2_5=43.39, pm10=45.71, uptimeMin=6515.0, rssi_dbm=-20.8, temp=71.0, humidity=31.0, pm2_5_atm=37.79, line=2020-11-01 08:00:00 UTC,33.18,43.39,45.71,6515.00,-20.80,71.00,31.00,37.79]
KMCE,11/01/2020 14:53 UTC,46.04,65.31,0,0,2020-11-01 14:00:00 UTC, pm1=35.73, pm2_5=47.36, pm10=50.12, uptimeMin=6875.0, rssi_dbm=-18.4, temp=67.0, humidity=32.0, pm2_5_atm=39.92, line=2020-11-01 14:00:00 UTC,35.73,47.36,50.12,6875.00,-18.40,67.00,32.00,39.92]
KMCE,11/01/2020 20:53 UTC,78.98,22.94,4.6,270,2020-11-01 20:00:00 UTC, pm1=37.15, pm2_5=49.69, pm10=52.76, uptimeMin=7235.0, rssi_dbm=-18.6, temp=80.6, humidity=24.4, pm2_5_atm=40.96, line=2020-11-01 20:00:00 UTC,37.15,49.69,52.76,7235.00,-18.60,80.60,24.40,40.96]
KMCE,11/02/2020 02:53 UTC,64.94,41.53,0,0,2020-11-02 02:00:00 UTC, pm1=32.18, pm2_5=41.65, pm10=43.62, uptimeMin=7595.0, rssi_dbm=-23.8, temp=78.0, humidity=29.2, pm2_5_atm=36.73, line=2020-11-02 02:00:00 UTC,32.18,41.65,43.62,7595.00,-23.80,78.00,29.20,36.73]
KMCE,11/02/2020 08:53 UTC,50,65.81,0,0,2020-11-02 08:00:00 UTC, pm1=38.8, pm2_5=52.63, pm10=55.94, uptimeMin=7955.0, rssi_dbm=-20.4, temp=71.0, humidity=33.8, pm2_5_atm=42.33, line=2020-11-02 08:00:00 UTC,38.80,52.63,55.94,7955.00,-20.40,71.00,33.80,42.33]
KMCE,11/02/2020 14:53 UTC,44.96,76.24,0,0,2020-11-02 14:00:00 UTC, pm1=71.71, pm2_5=101.43, pm10=112.16, uptimeMin=8315.0, rssi_dbm=-21.4, temp=64.4, humidity=35.8, pm2_5_atm=66.93, line=2020-11-02 14:00:00 UTC,71.71,101.43,112.16,8315.00,-21.40,64.40,35.80,66.93]
KMCE,11/02/2020 20:00 UTC,0,0,4.6,320,2020-11-02 20:00:00 UTC, pm1=30.1, pm2_5=40.1, pm10=42.58, uptimeMin=8675.0, rssi_dbm=-21.6, temp=79.6, humidity=24.8, pm2_5_atm=35.76, line=2020-11-02 20:00:00 UTC,30.10,40.10,42.58,8675.00,-21.60,79.60,24.80,35.76]
KMCE,11/03/2020 02:00 UTC,66.2,48.87,3.45,330,2020-11-03 02:00:00 UTC, pm1=32.59, pm2_5=44.46, pm10=49.35, uptimeMin=9035.0, rssi_dbm=-23.2, temp=79.0, humidity=27.0, pm2_5_atm=38.22, line=2020-11-03 02:00:00 UTC,32.59,44.46,49.35,9035.00,-23.20,79.00,27.00,38.22]
KMCE,11/03/2020 08:00 UTC,50,61.76,0,0,2020-11-03 08:00:00 UTC, pm1=29.68, pm2_5=39.24, pm10=41.32, uptimeMin=9395.0, rssi_dbm=-24.2, temp=72.0, humidity=28.2, pm2_5_atm=35.29, line=2020-11-03 08:00:00 UTC,29.68,39.24,41.32,9395.00,-24.20,72.00,28.20,35.29]
KMCE,11/03/2020 14:00 UTC,48.2,66.05,0,0,2020-11-03 14:00:00 UTC, pm1=31.6, pm2_5=43.5, pm10=46.99, uptimeMin=9755.0, rssi_dbm=-22.6, temp=64.4, humidity=33.0, pm2_5_atm=37.86, line=2020-11-03 14:00:00 UTC,31.60,43.50,46.99,9755.00,-22.60,64.40,33.00,37.86]
KMCE,11/03/2020 20:00 UTC,75.2,31.39,0,0,2020-11-03 20:00:00 UTC, pm1=41.71, pm2_5=58.59, pm10=63.91, uptimeMin=10115.0, rssi_dbm=-22.0, temp=78.6, humidity=28.0, pm2_5_atm=44.88, line=2020-11-03 20:00:00 UTC,41.71,58.59,63.91,10115.00,-22.00,78.60,28.00,44.88]
KMCE,11/04/2020 02:00 UTC,69.8,32.76,4.6,320,2020-11-04 02:00:00 UTC, pm1=24.62, pm2_5=32.52, pm10=34.81, uptimeMin=10475.0, rssi_dbm=-24.8, temp=79.0, humidity=26.2, pm2_5_atm=31.27, line=2020-11-04 02:00:00 UTC,24.62,32.52,34.81,10475.00,-24.80,79.00,26.20,31.27]
KMCE,11/04/2020 08:00 UTC,46.4,70.68,3.45,100,2020-11-04 08:00:00 UTC, pm1=16.32, pm2_5=20.26, pm10=21.58, uptimeMin=10835.0, rssi_dbm=-21.8, temp=73.0, humidity=30.0, pm2_5_atm=20.26, line=2020-11-04 08:00:00 UTC,16.32,20.26,21.58,10835.00,-21.80,73.00,30.00,20.26]
KMCE,11/04/2020 14:00 UTC,39.2,80.78,3.45,100,2020-11-04 14:00:00 UTC, pm1=61.52, pm2_5=72.21, pm10=75.23, uptimeMin=11195.0, rssi_dbm=-20.4, temp=66.0, humidity=40.6, pm2_5_atm=51.54, line=2020-11-04 14:00:00 UTC,61.52,72.21,75.23,11195.00,-20.40,66.00,40.60,51.54]
KMCE,11/04/2020 20:00 UTC,75.2,29.29,5.75,350,2020-11-04 20:00:00 UTC, pm1=8.0, pm2_5=9.09, pm10=9.67, uptimeMin=11555.0, rssi_dbm=-20.2, temp=78.4, humidity=24.4, pm2_5_atm=9.09, line=2020-11-04 20:00:00 UTC,8.00,9.09,9.67,11555.00,-20.20,78.40,24.40,9.09]
KMCE,11/05/2020 02:00 UTC,68,37.36,3.45,330,2020-11-05 02:00:00 UTC, pm1=8.6, pm2_5=10.12, pm10=10.87, uptimeMin=11915.0, rssi_dbm=-26.4, temp=78.0, humidity=30.0, pm2_5_atm=10.12, line=2020-11-05 02:00:00 UTC,8.60,10.12,10.87,11915.00,-26.40,78.00,30.00,10.12]
KMCE,11/05/2020 08:00 UTC,46.4,75.84,0,0,2020-11-05 08:00:00 UTC, pm1=9.5, pm2_5=11.5, pm10=12.43, uptimeMin=12275.0, rssi_dbm=-23.0, temp=72.0, humidity=33.0, pm2_5_atm=11.5, line=2020-11-05 08:00:00 UTC,9.50,11.50,12.43,12275.00,-23.00,72.00,33.00,11.50]
KMCE,11/05/2020 14:00 UTC,41,80.92,4.6,120,2020-11-05 14:00:00 UTC, pm1=18.57, pm2_5=23.09, pm10=25.0, uptimeMin=12635.0, rssi_dbm=-20.8, temp=61.2, humidity=41.0, pm2_5_atm=23.09, line=2020-11-05 14:00:00 UTC,18.57,23.09,25.00,12635.00,-20.80,61.20,41.00,23.09]
KMCE,11/05/2020 20:00 UTC,73.4,35.72,4.6,190,2020-11-05 20:00:00 UTC, pm1=16.45, pm2_5=20.33, pm10=21.59, uptimeMin=12995.0, rssi_dbm=-22.4, temp=79.4, humidity=30.4, pm2_5_atm=20.33, line=2020-11-05 20:00:00 UTC,16.45,20.33,21.59,12995.00,-22.40,79.40,30.40,20.33]
KMCE,11/06/2020 02:35 UTC,55.4,66.93,5.75,120,2020-11-06 02:00:00 UTC, pm1=16.88, pm2_5=21.68, pm10=24.59, uptimeMin=13355.0, rssi_dbm=-22.4, temp=77.0, humidity=34.8, pm2_5_atm=21.68, line=2020-11-06 02:00:00 UTC,16.88,21.68,24.59,13355.00,-22.40,77.00,34.80,21.68]
KMCE,11/06/2020 08:00 UTC,53.6,62.24,5.75,100,2020-11-06 08:00:00 UTC, pm1=17.52, pm2_5=21.61, pm10=22.96, uptimeMin=13715.0, rssi_dbm=-23.6, temp=72.2, humidity=32.4, pm2_5_atm=21.61, line=2020-11-06 08:00:00 UTC,17.52,21.61,22.96,13715.00,-23.60,72.20,32.40,21.61]
KMCE,11/06/2020 14:00 UTC,51.8,71.27,3.45,350,2020-11-06 14:00:00 UTC, pm1=21.06, pm2_5=27.33, pm10=29.43, uptimeMin=14075.0, rssi_dbm=-24.0, temp=66.0, humidity=47.2, pm2_5_atm=27.2, line=2020-11-06 14:00:00 UTC,21.06,27.33,29.43,14075.00,-24.00,66.00,47.20,27.20]
KMCE,11/06/2020 20:53 UTC,64.04,30.03,13.81,340,2020-11-06 20:00:00 UTC, pm1=3.62, pm2_5=3.93, pm10=4.29, uptimeMin=14435.0, rssi_dbm=-24.2, temp=72.0, humidity=21.0, pm2_5_atm=3.93, line=2020-11-06 20:00:00 UTC,3.62,3.93,4.29,14435.00,-24.20,72.00,21.00,3.93]
KMCE,11/07/2020 02:53 UTC,53.06,46.46,6.91,230,2020-11-07 02:00:00 UTC, pm1=5.28, pm2_5=6.3, pm10=7.18, uptimeMin=14795.0, rssi_dbm=-22.6, temp=68.2, humidity=29.8, pm2_5_atm=6.3, line=2020-11-07 02:00:00 UTC,5.28,6.30,7.18,14795.00,-22.60,68.20,29.80,6.30]
KMCE,11/07/2020 08:53 UTC,48.92,68.51,0,0,2020-11-07 08:00:00 UTC, pm1=3.8, pm2_5=4.17, pm10=4.56, uptimeMin=15155.0, rssi_dbm=-21.4, temp=67.0, humidity=36.0, pm2_5_atm=4.17, line=2020-11-07 08:00:00 UTC,3.80,4.17,4.56,15155.00,-21.40,67.00,36.00,4.17]
KMCE,11/07/2020 14:49 UTC,46.4,93.4,3.45,260,2020-11-07 14:00:00 UTC, pm1=4.05, pm2_5=4.31, pm10=4.4, uptimeMin=15515.0, rssi_dbm=-21.8, temp=63.0, humidity=44.0, pm2_5_atm=4.31, line=2020-11-07 14:00:00 UTC,4.05,4.31,4.40,15515.00,-21.80,63.00,44.00,4.31]
KMCE,11/07/2020 20:53 UTC,53.06,71.41,5.75,290,2020-11-07 20:00:00 UTC, pm1=9.03, pm2_5=10.06, pm10=10.5, uptimeMin=15875.0, rssi_dbm=-25.0, temp=62.0, humidity=49.0, pm2_5_atm=10.06, line=2020-11-07 20:00:00 UTC,9.03,10.06,10.50,15875.00,-25.00,62.00,49.00,10.06]
KMCE,11/08/2020 02:53 UTC,46.04,88.99,4.6,140,2020-11-08 02:00:00 UTC, pm1=5.64, pm2_5=6.0, pm10=6.13, uptimeMin=16235.0, rssi_dbm=-21.4, temp=67.8, humidity=41.0, pm2_5_atm=6.0, line=2020-11-08 02:00:00 UTC,5.64,6.00,6.13,16235.00,-21.40,67.80,41.00,6.00]
