Station_ID, Date_Time, air_temp in Fahrenheit,relative_humidity as a %, wind_speed as Miles/Hour, wind_direction as degrees - sometimes this field is blank
KMCE,11/08/2020 08:53 UTC,46.94,89.65,9.21,140,2020-11-08 08:00:00 UTC, pm1=10.46, pm2_5=11.45, pm10=11.86, uptimeMin=16595.0, rssi_dbm=-24.4, temp=63.0, humidity=43.2, pm2_5_atm=11.45, line=2020-11-08 08:00:00 UTC,10.46,11.45,11.86,16595.00,-24.40,63.00,43.20,11.45]
KMCE,11/08/2020 14:53 UTC,42.98,88.85,3.45,180,2020-11-08 14:00:00 UTC, pm1=18.73, pm2_5=23.8, pm10=26.09, uptimeMin=16955.0, rssi_dbm=-20.2, temp=61.8, humidity=42.0, pm2_5_atm=19.17, line=2020-11-08 14:00:00 UTC,18.73,23.80,26.09,16955.00,-20.20,61.80,42.00,19.17]
KMCE,11/08/2020 20:53 UTC,60.08,29.38,18.41,330,2020-11-08 20:00:00 UTC, pm1=3.79, pm2_5=4.08, pm10=4.39, uptimeMin=17315.0, rssi_dbm=-24.0, temp=66.0, humidity=26.0, pm2_5_atm=4.08, line=2020-11-08 20:00:00 UTC,3.79,4.08,4.39,17315.00,-24.00,66.00,26.00,4.08]
KMCE,11/09/2020 02:53 UTC,44.96,65.17,3.45,160,2020-11-09 02:00:00 UTC, pm1=8.93, pm2_5=9.22, pm10=9.49, uptimeMin=17675.0, rssi_dbm=-20.4, temp=63.0, humidity=29.0, pm2_5_atm=9.22, line=2020-11-09 02:00:00 UTC,8.93,9.22,9.49,17675.00,-20.40,63.00,29.00,9.22]
KMCE,11/09/2020 08:53 UTC,35.96,81.7,0,0,2020-11-09 08:00:00 UTC, pm1=13.77, pm2_5=14.23, pm10=14.54, uptimeMin=18035.0, rssi_dbm=-20.8, temp=60.2, humidity=27.8, pm2_5_atm=14.23, line=2020-11-09 08:00:00 UTC,13.77,14.23,14.54,18035.00,-20.80,60.20,27.80,14.23]
KMCE,11/09/2020 14:53 UTC,32,88.3,0,0,2020-11-09 14:00:00 UTC, pm1=10.56, pm2_5=11.85, pm10=12.82, uptimeMin=18395.0, rssi_dbm=-23.2, temp=54.0, humidity=32.0, pm2_5_atm=11.85, line=2020-11-09 14:00:00 UTC,10.56,11.85,12.82,18395.00,-23.20,54.00,32.00,11.85]
KMCE,11/09/2020 20:53 UTC,53.06,48.16,0,0,2020-11-09 20:00:00 UTC, pm1=14.23, pm2_5=15.03, pm10=15.62, uptimeMin=18755.0, rssi_dbm=-22.0, temp=60.0, humidity=23.0, pm2_5_atm=15.03, line=2020-11-09 20:00:00 UTC,14.23,15.03,15.62,18755.00,-22.00,60.00,23.00,15.03]
KMCE,11/10/2020 02:53 UTC,46.94,58.32,0,0,2020-11-10 02:00:00 UTC, pm1=9.33, pm2_5=10.3, pm10=10.89, uptimeMin=19115.0, rssi_dbm=-20.2, temp=61.0, humidity=28.0, pm2_5_atm=10.3, line=2020-11-10 02:00:00 UTC,9.33,10.30,10.89,19115.00,-20.20,61.00,28.00,10.30]
KMCE,11/10/2020 08:53 UTC,37.04,81.79,4.6,290,2020-11-10 08:00:00 UTC, pm1=24.78, pm2_5=25.56, pm10=25.78, uptimeMin=19475.0, rssi_dbm=-22.0, temp=60.0, humidity=31.0, pm2_5_atm=25.07, line=2020-11-10 08:00:00 UTC,24.78,25.56,25.78,19475.00,-22.00,60.00,31.00,25.07]
KMCE,11/10/2020 14:53 UTC,32,92.28,0,0,2020-11-10 14:00:00 UTC, pm1=31.73, pm2_5=38.34, pm10=41.09, uptimeMin=19835.0, rssi_dbm=-21.6, temp=53.0, humidity=36.2, pm2_5_atm=35.66, line=2020-11-10 14:00:00 UTC,31.73,38.34,41.09,19835.00,-21.60,53.00,36.20,35.66]
KMCE,11/10/2020 20:53 UTC,57.92,35.7,0,0,2020-11-10 20:00:00 UTC, pm1=16.65, pm2_5=18.64, pm10=19.47, uptimeMin=20195.0, rssi_dbm=-21.6, temp=64.0, humidity=24.0, pm2_5_atm=18.58, line=2020-11-10 20:00:00 UTC,16.65,18.64,19.47,20195.00,-21.60,64.00,24.00,18.58]
KMCE,11/11/2020 02:53 UTC,48.02,60.61,0,0,2020-11-11 02:00:00 UTC, pm1=19.03, pm2_5=23.04, pm10=24.94, uptimeMin=20555.0, rssi_dbm=-21.8, temp=64.0, humidity=27.0, pm2_5_atm=22.95, line=2020-11-11 02:00:00 UTC,19.03,23.04,24.94,20555.00,-21.80,64.00,27.00,22.95]
KMCE,11/11/2020 08:53 UTC,39.92,79.11,3.45,140,2020-11-11 08:00:00 UTC, pm1=15.88, pm2_5=19.29, pm10=20.31, uptimeMin=20915.0, rssi_dbm=-21.8, temp=61.0, humidity=32.2, pm2_5_atm=19.29, line=2020-11-11 08:00:00 UTC,15.88,19.29,20.31,20915.00,-21.80,61.00,32.20,19.29]
KMCE,11/11/2020 14:53 UTC,35.96,85.35,0,0,2020-11-11 14:00:00 UTC, pm1=30.36, pm2_5=38.41, pm10=41.91, uptimeMin=21275.0, rssi_dbm=-19.6, temp=54.0, humidity=39.0, pm2_5_atm=36.38, line=2020-11-11 14:00:00 UTC,30.36,38.41,41.91,21275.00,-19.60,54.00,39.00,36.38]
KMCE,11/11/2020 20:53 UTC,57.02,35.55,3.45,0,2020-11-11 20:00:00 UTC, pm1=24.44, pm2_5=32.95, pm10=35.69, uptimeMin=21635.0, rssi_dbm=-22.0, temp=65.4, humidity=27.0, pm2_5_atm=31.54, line=2020-11-11 20:00:00 UTC,24.44,32.95,35.69,21635.00,-22.00,65.40,27.00,31.54]
KMCE,11/12/2020 02:53 UTC,51.08,58.5,0,0,2020-11-12 02:00:00 UTC, pm1=21.93, pm2_5=29.43, pm10=33.06, uptimeMin=21995.0, rssi_dbm=-21.2, temp=65.0, humidity=34.4, pm2_5_atm=29.11, line=2020-11-12 02:00:00 UTC,21.93,29.43,33.06,21995.00,-21.20,65.00,34.40,29.11]
KMCE,11/12/2020 08:53 UTC,42.98,82.23,0,0,2020-11-12 08:00:00 UTC, pm1=21.94, pm2_5=28.39, pm10=30.06, uptimeMin=22355.0, rssi_dbm=-21.4, temp=63.0, humidity=36.0, pm2_5_atm=28.35, line=2020-11-12 08:00:00 UTC,21.94,28.39,30.06,22355.00,-21.40,63.00,36.00,28.35]
KMCE,11/12/2020 14:36 UTC,35.96,89.15,0,0,2020-11-12 14:00:00 UTC, pm1=67.43, pm2_5=77.9, pm10=81.96, uptimeMin=22715.0, rssi_dbm=-20.4, temp=56.2, humidity=43.2, pm2_5_atm=55.05, line=2020-11-12 14:00:00 UTC,67.43,77.90,81.96,22715.00,-20.40,56.20,43.20,55.05]
KMCE,11/12/2020 20:53 UTC,62.06,42.53,0,0,2020-11-12 20:00:00 UTC, pm1=28.51, pm2_5=38.27, pm10=41.78, uptimeMin=23075.0, rssi_dbm=-22.6, temp=66.0, humidity=36.4, pm2_5_atm=34.79, line=2020-11-12 20:00:00 UTC,28.51,38.27,41.78,23075.00,-22.60,66.00,36.40,34.79]
KMCE,11/13/2020 02:00 UTC,53.6,54.08,3.45,320,2020-11-13 02:00:00 UTC, pm1=21.61, pm2_5=27.82, pm10=30.65, uptimeMin=23435.0, rssi_dbm=-24.2, temp=66.2, humidity=35.4, pm2_5_atm=27.72, line=2020-11-13 02:00:00 UTC,21.61,27.82,30.65,23435.00,-24.20,66.20,35.40,27.72]
KMCE,11/13/2020 08:00 UTC,37.4,93.13,0,0,2020-11-13 08:00:00 UTC, pm1=26.13, pm2_5=34.35, pm10=37.94, uptimeMin=23795.0, rssi_dbm=-22.2, temp=63.0, humidity=36.0, pm2_5_atm=32.81, line=2020-11-13 08:00:00 UTC,26.13,34.35,37.94,23795.00,-22.20,63.00,36.00,32.81]
KMCE,11/13/2020 14:00 UTC,35.6,86.58,0,0,2020-11-13 14:00:00 UTC, pm1=45.12, pm2_5=61.48, pm10=68.37, uptimeMin=24155.0, rssi_dbm=-25.4, temp=54.6, humidity=43.0, pm2_5_atm=48.51, line=2020-11-13 14:00:00 UTC,45.12,61.48,68.37,24155.00,-25.40,54.60,43.00,48.51]
KMCE,11/13/2020 20:00 UTC,62.6,45.07,8.06,170,2020-11-13 20:00:00 UTC, pm1=33.15, pm2_5=42.66, pm10=46.14, uptimeMin=24515.0, rssi_dbm=-19.8, temp=68.0, humidity=36.8, pm2_5_atm=37.25, line=2020-11-13 20:00:00 UTC,33.15,42.66,46.14,24515.00,-19.80,68.00,36.80,37.25]
KMCE,11/14/2020 02:00 UTC,59,58.8,4.6,20,2020-11-14 02:00:00 UTC, pm1=5.91, pm2_5=6.63, pm10=7.01, uptimeMin=24875.0, rssi_dbm=-21.4, temp=69.0, humidity=38.6, pm2_5_atm=6.63, line=2020-11-14 02:00:00 UTC,5.91,6.63,7.01,24875.00,-21.40,69.00,38.60,6.63]
KMCE,11/14/2020 08:00 UTC,55.4,76.68,3.45,290,2020-11-14 08:00:00 UTC, pm1=4.56, pm2_5=4.97, pm10=5.16, uptimeMin=25235.0, rssi_dbm=-24.2, temp=66.0, humidity=47.0, pm2_5_atm=4.97, line=2020-11-14 08:00:00 UTC,4.56,4.97,5.16,25235.00,-24.20,66.00,47.00,4.97]
KMCE,11/14/2020 14:00 UTC,46.4,93.4,9.21,330,2020-11-14 14:00:00 UTC, pm1=12.51, pm2_5=15.09, pm10=16.32, uptimeMin=25595.0, rssi_dbm=-22.0, temp=61.0, humidity=48.2, pm2_5_atm=14.73, line=2020-11-14 14:00:00 UTC,12.51,15.09,16.32,25595.00,-22.00,61.00,48.20,14.73]
KMCE,11/14/2020 20:00 UTC,53.6,81.88,9.21,360,2020-11-14 20:00:00 UTC, pm1=23.92, pm2_5=30.88, pm10=32.47, uptimeMin=25955.0, rssi_dbm=-23.0, temp=64.0, humidity=56.0, pm2_5_atm=30.09, line=2020-11-14 20:00:00 UTC,23.92,30.88,32.47,25955.00,-23.00,64.00,56.00,30.09]
KMCE,11/15/2020 02:53 UTC,48.92,86.14,0,0,2020-11-15 02:00:00 UTC, pm1=17.0, pm2_5=20.57, pm10=21.7, uptimeMin=26315.0, rssi_dbm=-21.2, temp=70.0, humidity=43.0, pm2_5_atm=20.57, line=2020-11-15 02:00:00 UTC,17.00,20.57,21.70,26315.00,-21.20,70.00,43.00,20.57]
KMCE,11/15/2020 08:18 UTC,41,95.89,0,0,2020-11-15 08:00:00 UTC, pm1=19.44, pm2_5=26.13, pm10=27.47, uptimeMin=26675.0, rssi_dbm=-23.2, temp=65.0, humidity=43.0, pm2_5_atm=26.13, line=2020-11-15 08:00:00 UTC,19.44,26.13,27.47,26675.00,-23.20,65.00,43.00,26.13]
KMCE,11/15/2020 14:00 UTC,39.92,96.55,0,0,2020-11-15 14:00:00 UTC, pm1=23.39, pm2_5=29.11, pm10=30.55, uptimeMin=27035.0, rssi_dbm=-22.8, temp=53.0, humidity=46.0, pm2_5_atm=29.08, line=2020-11-15 14:00:00 UTC,23.39,29.11,30.55,27035.00,-22.80,53.00,46.00,29.08]
KMCE,11/15/2020 20:53 UTC,62.96,50.06,3.45,0,2020-11-15 20:00:00 UTC, pm1=17.21, pm2_5=21.63, pm10=22.84, uptimeMin=27395.0, rssi_dbm=-22.0, temp=66.0, humidity=43.2, pm2_5_atm=21.63, line=2020-11-15 20:00:00 UTC,17.21,21.63,22.84,27395.00,-22.00,66.00,43.20,21.63]
KMCE,11/16/2020 02:53 UTC,53.96,66.3,0,0,2020-11-16 02:00:00 UTC, pm1=12.9, pm2_5=16.35, pm10=18.39, uptimeMin=27755.0, rssi_dbm=-24.6, temp=70.0, humidity=34.0, pm2_5_atm=16.35, line=2020-11-16 02:00:00 UTC,12.90,16.35,18.39,27755.00,-24.60,70.00,34.00,16.35]
KMCE,11/16/2020 08:53 UTC,42.08,88.81,0,0,2020-11-16 08:00:00 UTC, pm1=19.69, pm2_5=25.01, pm10=26.93, uptimeMin=28115.0, rssi_dbm=-21.2, temp=63.0, humidity=36.0, pm2_5_atm=25.01, line=2020-11-16 08:00:00 UTC,19.69,25.01,26.93,28115.00,-21.20,63.00,36.00,25.01]
KMCE,11/16/2020 14:53 UTC,37.94,89.24,3.45,90,2020-11-16 14:00:00 UTC, pm1=24.68, pm2_5=30.09, pm10=31.81, uptimeMin=28475.0, rssi_dbm=-24.2, temp=56.0, humidity=44.0, pm2_5_atm=29.87, line=2020-11-16 14:00:00 UTC,24.68,30.09,31.81,28475.00,-24.20,56.00,44.00,29.87]
KMCE,11/16/2020 20:53 UTC,66.92,40.43,6.91,150,2020-11-16 20:00:00 UTC, pm1=18.93, pm2_5=24.87, pm10=27.46, uptimeMin=28835.0, rssi_dbm=-21.4, temp=70.0, humidity=31.2, pm2_5_atm=24.87, line=2020-11-16 20:00:00 UTC,18.93,24.87,27.46,28835.00,-21.40,70.00,31.20,24.87]
KMCE,11/17/2020 02:53 UTC,50,0,3.45,100,2020-11-17 02:00:00 UTC, pm1=25.83, pm2_5=33.55, pm10=36.91, uptimeMin=191.0, rssi_dbm=-74.6, temp=69.2, humidity=37.2, pm2_5_atm=31.83, line=2020-11-17 02:00:00 UTC,25.83,33.55,36.91,191.00,-74.60,69.20,37.20,31.83]
KMCE,11/17/2020 08:53 UTC,50,0,3.45,160,2020-11-17 08:00:00 UTC, pm1=31.03, pm2_5=40.74, pm10=43.57, uptimeMin=551.0, rssi_dbm=-73.0, temp=66.0, humidity=38.0, pm2_5_atm=36.19, line=2020-11-17 08:00:00 UTC,31.03,40.74,43.57,551.00,-73.00,66.00,38.00,36.19]
KMCE,11/17/2020 14:53 UTC,48.92,0,5.75,120,2020-11-17 14:00:00 UTC, pm1=51.6, pm2_5=72.19, pm10=79.89, uptimeMin=911.0, rssi_dbm=-72.8, temp=62.4, humidity=46.0, pm2_5_atm=51.04, line=2020-11-17 14:00:00 UTC,51.60,72.19,79.89,911.00,-72.80,62.40,46.00,51.04]
KMCE,11/17/2020 20:53 UTC,68,45.31,5.75,120,2020-11-17 20:00:00 UTC, pm1=17.47, pm2_5=22.66, pm10=24.46, uptimeMin=1271.0, rssi_dbm=-72.8, temp=74.0, humidity=32.2, pm2_5_atm=22.66, line=2020-11-17 20:00:00 UTC,17.47,22.66,24.46,1271.00,-72.80,74.00,32.20,22.66]
KMCE,11/18/2020 02:53 UTC,62.96,42.68,3.45,160,2020-11-18 02:00:00 UTC, pm1=5.63, pm2_5=6.39, pm10=7.15, uptimeMin=1631.0, rssi_dbm=-20.4, temp=75.0, humidity=26.0, pm2_5_atm=6.39, line=2020-11-18 02:00:00 UTC,5.63,6.39,7.15,1631.00,-20.40,75.00,26.00,6.39]
KMCE,11/18/2020 08:53 UTC,55.04,93.03,4.6,320,2020-11-18 08:00:00 UTC, pm1=7.06, pm2_5=7.76, pm10=8.18, uptimeMin=1991.0, rssi_dbm=-24.0, temp=70.0, humidity=48.0, pm2_5_atm=7.76, line=2020-11-18 08:00:00 UTC,7.06,7.76,8.18,1991.00,-24.00,70.00,48.00,7.76]
KMCE,11/18/2020 14:53 UTC,53.96,89.96,9.21,110,2020-11-18 14:00:00 UTC, pm1=6.37, pm2_5=6.95, pm10=7.29, uptimeMin=2351.0, rssi_dbm=-23.2, temp=67.0, humidity=57.0, pm2_5_atm=6.95, line=2020-11-18 14:00:00 UTC,6.37,6.95,7.29,2351.00,-23.20,67.00,57.00,6.95]
KMCE,11/18/2020 20:53 UTC,62.06,80.37,10.36,130,2020-11-18 20:00:00 UTC, pm1=11.51, pm2_5=13.12, pm10=13.61, uptimeMin=2711.0, rssi_dbm=-23.6, temp=70.8, humidity=59.0, pm2_5_atm=13.12, line=2020-11-18 20:00:00 UTC,11.51,13.12,13.61,2711.00,-23.60,70.80,59.00,13.12]
KMCE,11/19/2020 02:53 UTC,55.94,90.04,0,0,2020-11-19 02:00:00 UTC, pm1=9.46, pm2_5=10.45, pm10=10.96, uptimeMin=3071.0, rssi_dbm=-23.0, temp=71.0, humidity=53.0, pm2_5_atm=10.45, line=2020-11-19 02:00:00 UTC,9.46,10.45,10.96,3071.00,-23.00,71.00,53.00,10.45]
KMCE,11/19/2020 08:53 UTC,53.06,85.8,9.21,330,2020-11-19 08:00:00 UTC, pm1=6.87, pm2_5=7.87, pm10=8.37, uptimeMin=3431.0, rssi_dbm=-25.2, temp=68.0, humidity=48.0, pm2_5_atm=7.87, line=2020-11-19 08:00:00 UTC,6.87,7.87,8.37,3431.00,-25.20,68.00,48.00,7.87]
KMCE,11/19/2020 14:53 UTC,48.92,89.74,8.06,340,2020-11-19 14:00:00 UTC, pm1=18.22, pm2_5=20.66, pm10=21.7, uptimeMin=3791.0, rssi_dbm=-24.6, temp=63.8, humidity=48.0, pm2_5_atm=20.59, line=2020-11-19 14:00:00 UTC,18.22,20.66,21.70,3791.00,-24.60,63.80,48.00,20.59]
KMCE,11/19/2020 20:00 UTC,62.6,48.31,17.26,340,2020-11-19 20:00:00 UTC, pm1=5.02, pm2_5=5.52, pm10=5.78, uptimeMin=4151.0, rssi_dbm=-20.8, temp=67.8, humidity=38.0, pm2_5_atm=5.52, line=2020-11-19 20:00:00 UTC,5.02,5.52,5.78,4151.00,-20.80,67.80,38.00,5.52]
KMCE,11/20/2020 02:35 UTC,51.8,71.27,6.91,320,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,11/20/2020 08:53 UTC,39.92,92.55,0,0,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
KMCE,11/20/2020 14:53 UTC,42.98,79.37,6.91,350,null, pm1=0.0, pm2_5=0.0, pm10=0.0, uptimeMin=0.0, rssi_dbm=0.0, temp=0.0, humidity=0.0, pm2_5_atm=0.0, line=no record]
